Emotion,File
6,misaeng.s1.e0001.sc0001.00000600.01.png
6,misaeng.s1.e0001.sc0001.00000890.00.png
5,misaeng.s1.e0001.sc0007.00000530.00.png
6,misaeng.s1.e0001.sc0016.00001730.00.png
6,misaeng.s1.e0001.sc0016.00002130.00.png
1,misaeng.s1.e0001.sc0018.00000470.01.png
1,misaeng.s1.e0001.sc0018.00000680.01.png
6,misaeng.s1.e0001.sc0019.00001600.00.png
2,misaeng.s1.e0001.sc0019.00002990.00.png
4,misaeng.s1.e0001.sc0019.00003670.01.png
3,misaeng.s1.e0001.sc0020.00000200.00.png
3,misaeng.s1.e0001.sc0020.00000620.00.png
6,misaeng.s1.e0001.sc0023.00001670.00.png
1,misaeng.s1.e0001.sc0030.00000460.00.png
6,misaeng.s1.e0001.sc0030.00000730.00.png
1,misaeng.s1.e0001.sc0035.00000410.00.png
1,misaeng.s1.e0001.sc0035.00000440.00.png
1,misaeng.s1.e0001.sc0035.00000980.00.png
6,misaeng.s1.e0001.sc0035.00000990.01.png
1,misaeng.s1.e0001.sc0036.00000420.01.png
3,misaeng.s1.e0001.sc0036.00000660.01.png
6,misaeng.s1.e0001.sc0036.00001920.00.png
0,misaeng.s1.e0001.sc0036.00002190.00.png
3,misaeng.s1.e0001.sc0042.00000170.00.png
1,misaeng.s1.e0001.sc0044.00000970.00.png
5,misaeng.s1.e0001.sc0044.00001080.00.png
1,misaeng.s1.e0001.sc0044.00001980.00.png
6,misaeng.s1.e0001.sc0046.00000760.00.png
2,misaeng.s1.e0001.sc0046.00001880.00.png
1,misaeng.s1.e0001.sc0055.00000950.00.png
4,misaeng.s1.e0001.sc0063.00000820.00.png
1,misaeng.s1.e0001.sc0073.00000510.00.png
4,misaeng.s1.e0001.sc0080.00000420.00.png
6,misaeng.s1.e0001.sc0082.00002130.00.png
6,misaeng.s1.e0001.sc0082.00002800.00.png
0,misaeng.s1.e0001.sc0088.00001980.00.png
6,misaeng.s1.e0001.sc0088.00002190.00.png
6,misaeng.s1.e0001.sc0090.00002610.02.png
5,misaeng.s1.e0001.sc0096.00001490.00.png
5,misaeng.s1.e0001.sc0096.00001530.00.png
4,misaeng.s1.e0001.sc0105.00001700.00.png
6,misaeng.s1.e0001.sc0105.00001940.00.png
6,misaeng.s1.e0001.sc0105.00002380.00.png
1,misaeng.s1.e0001.sc0105.00002580.00.png
4,misaeng.s1.e0001.sc0108.00000320.01.png
4,misaeng.s1.e0001.sc0108.00000880.00.png
0,misaeng.s1.e0001.sc0108.00001440.00.png
3,misaeng.s1.e0001.sc0108.00001870.00.png
3,misaeng.s1.e0001.sc0109.00000750.01.png
6,misaeng.s1.e0001.sc0109.00001730.00.png
0,misaeng.s1.e0001.sc0109.00001750.00.png
6,misaeng.s1.e0002.sc0002.00000890.00.png
6,misaeng.s1.e0002.sc0005.00002830.00.png
3,misaeng.s1.e0002.sc0007.00000050.01.png
6,misaeng.s1.e0002.sc0007.00000830.00.png
6,misaeng.s1.e0002.sc0007.00002380.00.png
4,misaeng.s1.e0002.sc0007.00002570.00.png
6,misaeng.s1.e0002.sc0008.00001170.00.png
4,misaeng.s1.e0002.sc0008.00001500.01.png
4,misaeng.s1.e0002.sc0008.00001550.01.png
0,misaeng.s1.e0002.sc0009.00000030.00.png
3,misaeng.s1.e0002.sc0012.00000530.02.png
6,misaeng.s1.e0002.sc0012.00000640.00.png
